"","County.x","Antlered.Buck","Button.Buck","Doe","Total","huntType","county_clean","County.y","Population","Area_sq_mi","GEOID"
"1","Adair",1489,206,1128,2823,"All Hunts","adair","Adair",25660,568,"29001"
"2","Andrew",676,79,360,1115,"All Hunts","andrew","Andrew",18091,435,"29003"
"3","Atchison",410,18,134,562,"All Hunts","atchison","Atchison",5139,545,"29005"
"4","Audrain",1048,330,1256,2634,"All Hunts","audrain","Audrain",24304,693,"29007"
"5","Barry",1375,250,1230,2855,"All Hunts","barry","Barry",35618,779,"29009"
"6","Barton",993,152,821,1966,"All Hunts","barton","Barton",11717,594,"29011"
"7","Bates",1165,207,1025,2397,"All Hunts","bates","Bates",16394,848,"29013"
"8","Benton",1979,439,2274,4692,"All Hunts","benton","Benton",20614,706,"29015"
"9","Bollinger",1476,514,2058,4048,"All Hunts","bollinger","Bollinger",10610,621,"29017"
"10","Boone",1616,305,1723,3644,"All Hunts","boone","Boone",192154,685,"29019"
"11","Buchanan",488,59,343,890,"All Hunts","buchanan","Buchanan",83574,410,"29021"
"12","Butler",968,169,908,2045,"All Hunts","butler","Butler",41814,698,"29023"
"13","Caldwell",1040,136,743,1919,"All Hunts","caldwell","Caldwell",9000,429,"29025"
"14","Callaway",2255,626,2894,5775,"All Hunts","callaway","Callaway",45126,839,"29027"
"15","Camden",1910,325,1628,3863,"All Hunts","camden","Camden",44135,655,"29029"
"16","Cape Girardeau",1296,314,1689,3299,"All Hunts","cape girardeau","Cape Girardeau",83658,579,"29031"
"17","Carroll",1408,194,1143,2745,"All Hunts","carroll","Carroll",8414,695,"29033"
"18","Carter",1276,260,1406,2942,"All Hunts","carter","Carter",5359,508,"29035"
"19","Cass",1334,193,1135,2662,"All Hunts","cass","Cass",113873,699,"29037"
"20","Cedar",1289,209,1160,2658,"All Hunts","cedar","Cedar",15023,476,"29039"
"21","Chariton",1202,145,911,2258,"All Hunts","chariton","Chariton",7397,756,"29041"
"22","Christian",1314,225,1156,2695,"All Hunts","christian","Christian",96045,563,"29043"
"23","Clark",1278,227,1202,2707,"All Hunts","clark","Clark",6623,507,"29045"
"24","Clay",603,82,432,1117,"All Hunts","clay","Clay",263370,396,"29047"
"25","Clinton",514,59,316,889,"All Hunts","clinton","Clinton",21721,419,"29049"
"26","Cole",794,216,1039,2049,"All Hunts","cole","Cole",77625,392,"29051"
"27","Cooper",1077,221,1289,2587,"All Hunts","cooper","Cooper",17122,565,"29053"
"28","Crawford",1949,457,2000,4406,"All Hunts","crawford","Crawford",22808,743,"29055"
"29","Dade",881,147,759,1787,"All Hunts","dade","Dade",7622,490,"29057"
"30","Dallas",1555,363,1524,3442,"All Hunts","dallas","Dallas",17877,542,"29059"
"31","Daviess",1368,255,1392,3015,"All Hunts","daviess","Daviess",8541,567,"29061"
"32","Dekalb",582,71,405,1058,"All Hunts","dekalb","DeKalb",9884,424,"29063"
"33","Dent",1508,339,2018,3865,"All Hunts","dent","Dent",14721,754,"29065"
"34","Douglas",1867,351,1920,4138,"All Hunts","douglas","Douglas",12290,815,"29067"
"35","Dunklin",297,34,209,540,"All Hunts","dunklin","Dunklin",27002,546,"29069"
"36","Franklin",3312,657,3428,7397,"All Hunts","franklin","Franklin",107256,922,"29071"
"37","Gasconade",1942,349,1811,4102,"All Hunts","gasconade","Gasconade",14655,520,"29073"
"38","Gentry",852,119,639,1610,"All Hunts","gentry","Gentry",6298,492,"29075"
"39","Greene",1615,279,1492,3386,"All Hunts","greene","Greene",307942,675,"29077"
"40","Grundy",949,138,769,1856,"All Hunts","grundy","Grundy",9766,436,"29079"
"41","Harrison",1891,214,1518,3623,"All Hunts","harrison","Harrison",8186,725,"29081"
"42","Henry",1514,387,1853,3754,"All Hunts","henry","Henry",22575,702,"29083"
"43","Hickory",1333,288,1305,2926,"All Hunts","hickory","Hickory",8766,399,"29085"
"44","Holt",487,45,303,835,"All Hunts","holt","Holt",4241,462,"29087"
"45","Howard",1069,170,1202,2441,"All Hunts","howard","Howard",10150,466,"29089"
"46","Howell",2629,581,3136,6346,"All Hunts","howell","Howell",40762,928,"29091"
"47","Iron",831,237,775,1843,"All Hunts","iron","Iron",9420,551,"29093"
"48","Jackson",1075,176,1123,2374,"All Hunts","jackson","Jackson",727362,605,"29095"
"49","Jasper",1349,173,1069,2591,"All Hunts","jasper","Jasper",126479,640,"29097"
"50","Jefferson",2530,497,2730,5757,"All Hunts","jefferson","Jefferson",231888,657,"29099"
"51","Johnson",1626,338,1526,3490,"All Hunts","johnson","Johnson",55880,831,"29101"
"52","Knox",1183,241,1169,2593,"All Hunts","knox","Knox",3740,506,"29103"
"53","Laclede",1854,329,1818,4001,"All Hunts","laclede","Laclede",36738,766,"29105"
"54","Lafayette",814,116,668,1598,"All Hunts","lafayette","Lafayette",33511,629,"29107"
"55","Lawrence",1094,151,871,2116,"All Hunts","lawrence","Lawrence",39151,613,"29109"
"56","Lewis",1006,250,1103,2359,"All Hunts","lewis","Lewis",9852,505,"29111"
"57","Lincoln",1802,460,2253,4515,"All Hunts","lincoln","Lincoln",65888,630,"29113"
"58","Linn",1507,209,1257,2973,"All Hunts","linn","Linn",11910,620,"29115"
"59","Livingston",1155,135,863,2153,"All Hunts","livingston","Livingston",14658,535,"29117"
"60","Macon",2282,393,2071,4746,"All Hunts","macon","Macon",15177,804,"29121"
"61","Madison",1034,318,1350,2702,"All Hunts","madison","Madison",12852,497,"29123"
"62","Maries",1066,246,1079,2391,"All Hunts","maries","Maries",8506,528,"29125"
"63","Marion",1066,238,1213,2517,"All Hunts","marion","Marion",28425,438,"29127"
"64","Mcdonald",1254,163,877,2294,"All Hunts","mcdonald","McDonald",24054,540,"29119"
"65","Mercer",1119,105,885,2109,"All Hunts","mercer","Mercer",3452,454,"29129"
"66","Miller",1254,344,1445,3043,"All Hunts","miller","Miller",25668,592,"29131"
"67","Mississippi",201,19,79,299,"All Hunts","mississippi","Mississippi",11750,413,"29133"
"68","Moniteau",755,211,982,1948,"All Hunts","moniteau","Moniteau",15294,417,"29135"
"69","Monroe",1575,385,1934,3894,"All Hunts","monroe","Monroe",8890,646,"29137"
"70","Montgomery",1611,392,1642,3645,"All Hunts","montgomery","Montgomery",11511,539,"29139"
"71","Morgan",1730,470,2091,4291,"All Hunts","morgan","Morgan",22399,598,"29141"
"72","New Madrid",255,18,132,405,"All Hunts","new madrid","New Madrid",15212,678,"29143"
"73","Newton",1648,220,1175,3043,"All Hunts","newton","Newton",61519,626,"29145"
"74","Nodaway",921,57,455,1433,"All Hunts","nodaway","Nodaway",20503,877,"29147"
"75","Oregon",1769,464,2388,4621,"All Hunts","oregon","Oregon",8699,792,"29149"
"76","Osage",1582,383,2001,3966,"All Hunts","osage","Osage",13478,606,"29151"
"77","Ozark",1538,241,1478,3257,"All Hunts","ozark","Ozark",9090,747,"29153"
"78","Pemiscot",129,18,73,220,"All Hunts","pemiscot","Pemiscot",14407,493,"29155"
"79","Perry",1256,337,1773,3366,"All Hunts","perry","Perry",19100,475,"29157"
"80","Pettis",1338,281,1527,3146,"All Hunts","pettis","Pettis",43791,685,"29159"
"81","Phelps",1322,310,1362,2994,"All Hunts","phelps","Phelps",45672,673,"29161"
"82","Pike",1876,480,2499,4855,"All Hunts","pike","Pike",17961,673,"29163"
"83","Platte",649,77,483,1209,"All Hunts","platte","Platte",113207,420,"29165"
"84","Polk",1619,301,1459,3379,"All Hunts","polk","Polk",33070,637,"29167"
"85","Pulaski",1354,271,1403,3028,"All Hunts","pulaski","Pulaski",53964,547,"29169"
"86","Putnam",1333,127,958,2418,"All Hunts","putnam","Putnam",4539,518,"29171"
"87","Ralls",1138,266,1329,2733,"All Hunts","ralls","Ralls",10499,471,"29173"
"88","Randolph",1314,227,1446,2987,"All Hunts","randolph","Randolph",24077,482,"29175"
"89","Ray",1031,130,585,1746,"All Hunts","ray","Ray",23199,570,"29177"
"90","Reynolds",1210,329,1596,3135,"All Hunts","reynolds","Reynolds",5927,811,"29179"
"91","Ripley",1390,383,2045,3818,"All Hunts","ripley","Ripley",10715,630,"29181"
"92","Saint Charles",1030,221,1046,2297,"All Hunts","st charles","Saint Charles",423726,561,"29183"
"93","Saint Clair",1806,371,1813,3990,"All Hunts","st clair","Saint Clair",9848,677,"29185"
"94","Saint Francois",1291,391,1588,3270,"All Hunts","st francois","Saint Francois",67503,450,"29187"
"95","Saint Louis",845,167,1003,2015,"All Hunts","st louis","Saint Louis",992929,508,"29189"
"96","Sainte Genevieve",1401,291,1350,3042,"All Hunts","ste genevieve","Sainte Genevieve",18546,502,"29186"
"97","Saline",1067,167,964,2198,"All Hunts","saline","Saline",23325,756,"29195"
"98","Schuyler",818,149,691,1658,"All Hunts","schuyler","Schuyler",4069,308,"29197"
"99","Scotland",1171,272,1128,2571,"All Hunts","scotland","Scotland",4698,438,"29199"
"100","Scott",414,72,428,914,"All Hunts","scott","Scott",37957,421,"29201"
"101","Shannon",1530,358,2258,4146,"All Hunts","shannon","Shannon",7275,1004,"29203"
"102","Shelby",1110,270,1237,2617,"All Hunts","shelby","Shelby",5926,501,"29205"
"103","Stoddard",930,215,1013,2158,"All Hunts","stoddard","Stoddard",28438,827,"29207"
"104","Stone",1187,166,1034,2387,"All Hunts","stone","Stone",32630,463,"29209"
"105","Sullivan",1504,157,1093,2754,"All Hunts","sullivan","Sullivan",5750,651,"29211"
"106","Taney",1463,197,1145,2805,"All Hunts","taney","Taney",56744,632,"29213"
"107","Texas",2548,511,3131,6190,"All Hunts","texas","Texas",25715,1179,"29215"
"108","Vernon",1569,236,1392,3197,"All Hunts","vernon","Vernon",19787,834,"29217"
"109","Warren",1485,310,1515,3310,"All Hunts","warren","Warren",38478,432,"29219"
"110","Washington",1564,493,2049,4106,"All Hunts","washington","Washington",23583,760,"29221"
"111","Wayne",1888,421,1705,4014,"All Hunts","wayne","Wayne",10820,761,"29223"
"112","Webster",1475,332,1537,3344,"All Hunts","webster","Webster",42041,593,"29225"
"113","Worth",645,60,470,1175,"All Hunts","worth","Worth",1872,266,"29227"
"114","Wright",1791,347,1788,3926,"All Hunts","wright","Wright",19505,682,"29229"
"115","Adair",5,6,31,42,"Managed Hunt","adair","Adair",25660,568,"29001"
"116","Andrew",0,0,0,0,"Managed Hunt","andrew","Andrew",18091,435,"29003"
"117","Atchison",0,0,0,0,"Managed Hunt","atchison","Atchison",5139,545,"29005"
"118","Audrain",0,1,1,2,"Managed Hunt","audrain","Audrain",24304,693,"29007"
"119","Barry",0,0,0,0,"Managed Hunt","barry","Barry",35618,779,"29009"
"120","Barton",0,0,0,0,"Managed Hunt","barton","Barton",11717,594,"29011"
"121","Bates",0,0,0,0,"Managed Hunt","bates","Bates",16394,848,"29013"
"122","Benton",7,12,25,44,"Managed Hunt","benton","Benton",20614,706,"29015"
"123","Bollinger",1,0,1,2,"Managed Hunt","bollinger","Bollinger",10610,621,"29017"
"124","Boone",0,0,0,0,"Managed Hunt","boone","Boone",192154,685,"29019"
"125","Buchanan",0,0,1,1,"Managed Hunt","buchanan","Buchanan",83574,410,"29021"
"126","Butler",5,0,2,7,"Managed Hunt","butler","Butler",41814,698,"29023"
"127","Caldwell",0,0,0,0,"Managed Hunt","caldwell","Caldwell",9000,429,"29025"
"128","Callaway",23,33,106,162,"Managed Hunt","callaway","Callaway",45126,839,"29027"
"129","Camden",0,0,0,0,"Managed Hunt","camden","Camden",44135,655,"29029"
"130","Cape Girardeau",3,2,18,23,"Managed Hunt","cape girardeau","Cape Girardeau",83658,579,"29031"
"131","Carroll",1,0,0,1,"Managed Hunt","carroll","Carroll",8414,695,"29033"
"132","Carter",38,11,44,93,"Managed Hunt","carter","Carter",5359,508,"29035"
"133","Cass",0,0,1,1,"Managed Hunt","cass","Cass",113873,699,"29037"
"134","Cedar",10,2,11,23,"Managed Hunt","cedar","Cedar",15023,476,"29039"
"135","Chariton",11,0,4,15,"Managed Hunt","chariton","Chariton",7397,756,"29041"
"136","Christian",1,0,0,1,"Managed Hunt","christian","Christian",96045,563,"29043"
"137","Clark",0,0,1,1,"Managed Hunt","clark","Clark",6623,507,"29045"
"138","Clay",22,18,49,89,"Managed Hunt","clay","Clay",263370,396,"29047"
"139","Clinton",3,0,1,4,"Managed Hunt","clinton","Clinton",21721,419,"29049"
"140","Cole",3,1,2,6,"Managed Hunt","cole","Cole",77625,392,"29051"
"141","Cooper",0,0,1,1,"Managed Hunt","cooper","Cooper",17122,565,"29053"
"142","Crawford",1,0,0,1,"Managed Hunt","crawford","Crawford",22808,743,"29055"
"143","Dade",1,0,1,2,"Managed Hunt","dade","Dade",7622,490,"29057"
"144","Dallas",0,0,0,0,"Managed Hunt","dallas","Dallas",17877,542,"29059"
"145","Daviess",1,0,0,1,"Managed Hunt","daviess","Daviess",8541,567,"29061"
"146","Dekalb",0,0,0,0,"Managed Hunt","dekalb","DeKalb",9884,424,"29063"
"147","Dent",0,0,0,0,"Managed Hunt","dent","Dent",14721,754,"29065"
"148","Douglas",0,0,1,1,"Managed Hunt","douglas","Douglas",12290,815,"29067"
"149","Dunklin",0,0,0,0,"Managed Hunt","dunklin","Dunklin",27002,546,"29069"
"150","Franklin",7,5,37,49,"Managed Hunt","franklin","Franklin",107256,922,"29071"
"151","Gasconade",1,0,0,1,"Managed Hunt","gasconade","Gasconade",14655,520,"29073"
"152","Gentry",1,0,0,1,"Managed Hunt","gentry","Gentry",6298,492,"29075"
"153","Greene",9,7,23,39,"Managed Hunt","greene","Greene",307942,675,"29077"
"154","Grundy",1,1,12,14,"Managed Hunt","grundy","Grundy",9766,436,"29079"
"155","Harrison",0,0,0,0,"Managed Hunt","harrison","Harrison",8186,725,"29081"
"156","Henry",0,3,2,5,"Managed Hunt","henry","Henry",22575,702,"29083"
"157","Hickory",1,2,9,12,"Managed Hunt","hickory","Hickory",8766,399,"29085"
"158","Holt",3,0,2,5,"Managed Hunt","holt","Holt",4241,462,"29087"
"159","Howard",0,3,8,11,"Managed Hunt","howard","Howard",10150,466,"29089"
"160","Howell",1,0,1,2,"Managed Hunt","howell","Howell",40762,928,"29091"
"161","Iron",0,0,0,0,"Managed Hunt","iron","Iron",9420,551,"29093"
"162","Jackson",118,41,416,575,"Managed Hunt","jackson","Jackson",727362,605,"29095"
"163","Jasper",0,0,0,0,"Managed Hunt","jasper","Jasper",126479,640,"29097"
"164","Jefferson",2,0,4,6,"Managed Hunt","jefferson","Jefferson",231888,657,"29099"
"165","Johnson",23,35,82,140,"Managed Hunt","johnson","Johnson",55880,831,"29101"
"166","Knox",0,0,0,0,"Managed Hunt","knox","Knox",3740,506,"29103"
"167","Laclede",0,0,0,0,"Managed Hunt","laclede","Laclede",36738,766,"29105"
"168","Lafayette",0,0,2,2,"Managed Hunt","lafayette","Lafayette",33511,629,"29107"
"169","Lawrence",0,0,0,0,"Managed Hunt","lawrence","Lawrence",39151,613,"29109"
"170","Lewis",1,0,0,1,"Managed Hunt","lewis","Lewis",9852,505,"29111"
"171","Lincoln",19,10,41,70,"Managed Hunt","lincoln","Lincoln",65888,630,"29113"
"172","Linn",0,15,19,34,"Managed Hunt","linn","Linn",11910,620,"29115"
"173","Livingston",0,0,0,0,"Managed Hunt","livingston","Livingston",14658,535,"29117"
"174","Macon",8,2,22,32,"Managed Hunt","macon","Macon",15177,804,"29121"
"175","Madison",0,0,0,0,"Managed Hunt","madison","Madison",12852,497,"29123"
"176","Maries",1,0,0,1,"Managed Hunt","maries","Maries",8506,528,"29125"
"177","Marion",0,0,0,0,"Managed Hunt","marion","Marion",28425,438,"29127"
"178","Mcdonald",1,0,0,1,"Managed Hunt","mcdonald","McDonald",24054,540,"29119"
"179","Mercer",0,0,0,0,"Managed Hunt","mercer","Mercer",3452,454,"29129"
"180","Miller",0,0,0,0,"Managed Hunt","miller","Miller",25668,592,"29131"
"181","Mississippi",0,0,0,0,"Managed Hunt","mississippi","Mississippi",11750,413,"29133"
"182","Moniteau",0,0,0,0,"Managed Hunt","moniteau","Moniteau",15294,417,"29135"
"183","Monroe",2,3,11,16,"Managed Hunt","monroe","Monroe",8890,646,"29137"
"184","Montgomery",0,0,0,0,"Managed Hunt","montgomery","Montgomery",11511,539,"29139"
"185","Morgan",0,0,0,0,"Managed Hunt","morgan","Morgan",22399,598,"29141"
"186","New Madrid",0,0,0,0,"Managed Hunt","new madrid","New Madrid",15212,678,"29143"
"187","Newton",14,1,11,26,"Managed Hunt","newton","Newton",61519,626,"29145"
"188","Nodaway",0,0,0,0,"Managed Hunt","nodaway","Nodaway",20503,877,"29147"
"189","Oregon",0,0,1,1,"Managed Hunt","oregon","Oregon",8699,792,"29149"
"190","Osage",0,0,0,0,"Managed Hunt","osage","Osage",13478,606,"29151"
"191","Ozark",14,7,23,44,"Managed Hunt","ozark","Ozark",9090,747,"29153"
"192","Pemiscot",0,0,0,0,"Managed Hunt","pemiscot","Pemiscot",14407,493,"29155"
"193","Perry",0,0,0,0,"Managed Hunt","perry","Perry",19100,475,"29157"
"194","Pettis",0,0,0,0,"Managed Hunt","pettis","Pettis",43791,685,"29159"
"195","Phelps",0,0,0,0,"Managed Hunt","phelps","Phelps",45672,673,"29161"
"196","Pike",5,3,5,13,"Managed Hunt","pike","Pike",17961,673,"29163"
"197","Platte",0,0,1,1,"Managed Hunt","platte","Platte",113207,420,"29165"
"198","Polk",0,0,1,1,"Managed Hunt","polk","Polk",33070,637,"29167"
"199","Pulaski",0,0,0,0,"Managed Hunt","pulaski","Pulaski",53964,547,"29169"
"200","Putnam",0,0,0,0,"Managed Hunt","putnam","Putnam",4539,518,"29171"
"201","Ralls",0,0,1,1,"Managed Hunt","ralls","Ralls",10499,471,"29173"
"202","Randolph",0,0,1,1,"Managed Hunt","randolph","Randolph",24077,482,"29175"
"203","Ray",0,0,0,0,"Managed Hunt","ray","Ray",23199,570,"29177"
"204","Reynolds",0,0,0,0,"Managed Hunt","reynolds","Reynolds",5927,811,"29179"
"205","Ripley",0,0,0,0,"Managed Hunt","ripley","Ripley",10715,630,"29181"
"206","Saint Charles",114,39,122,275,"Managed Hunt","st charles","Saint Charles",423726,561,"29183"
"207","Saint Clair",1,0,0,1,"Managed Hunt","st clair","Saint Clair",9848,677,"29185"
"208","Saint Francois",1,0,8,9,"Managed Hunt","st francois","Saint Francois",67503,450,"29187"
"209","Saint Louis",70,40,173,283,"Managed Hunt","st louis","Saint Louis",992929,508,"29189"
"210","Sainte Genevieve",0,0,1,1,"Managed Hunt","ste genevieve","Sainte Genevieve",18546,502,"29186"
"211","Saline",0,0,0,0,"Managed Hunt","saline","Saline",23325,756,"29195"
"212","Schuyler",1,0,0,1,"Managed Hunt","schuyler","Schuyler",4069,308,"29197"
"213","Scotland",0,0,0,0,"Managed Hunt","scotland","Scotland",4698,438,"29199"
"214","Scott",0,0,0,0,"Managed Hunt","scott","Scott",37957,421,"29201"
"215","Shannon",10,4,17,31,"Managed Hunt","shannon","Shannon",7275,1004,"29203"
"216","Shelby",0,0,0,0,"Managed Hunt","shelby","Shelby",5926,501,"29205"
"217","Stoddard",11,0,8,19,"Managed Hunt","stoddard","Stoddard",28438,827,"29207"
"218","Stone",0,0,0,0,"Managed Hunt","stone","Stone",32630,463,"29209"
"219","Sullivan",1,0,0,1,"Managed Hunt","sullivan","Sullivan",5750,651,"29211"
"220","Taney",0,0,0,0,"Managed Hunt","taney","Taney",56744,632,"29213"
"221","Texas",0,1,2,3,"Managed Hunt","texas","Texas",25715,1179,"29215"
"222","Vernon",0,0,0,0,"Managed Hunt","vernon","Vernon",19787,834,"29217"
"223","Warren",0,0,2,2,"Managed Hunt","warren","Warren",38478,432,"29219"
"224","Washington",0,0,1,1,"Managed Hunt","washington","Washington",23583,760,"29221"
"225","Wayne",12,2,3,17,"Managed Hunt","wayne","Wayne",10820,761,"29223"
"226","Webster",0,0,0,0,"Managed Hunt","webster","Webster",42041,593,"29225"
"227","Worth",0,0,0,0,"Managed Hunt","worth","Worth",1872,266,"29227"
