"","County.x","Antlered.Buck","Button.Buck","Doe","Total","huntType","county_clean","County.y","Population","Area_sq_mi","GEOID"
"228","Wright",0,1,0,1,"Managed Hunt","wright","Wright",19505,682,"29229"
"229","Adair",309,33,207,549,"Archery","adair","Adair",25660,568,"29001"
"230","Andrew",108,21,99,228,"Archery","andrew","Andrew",18091,435,"29003"
"231","Atchison",76,7,78,161,"Archery","atchison","Atchison",5139,545,"29005"
"232","Audrain",157,37,164,358,"Archery","audrain","Audrain",24304,693,"29007"
"233","Barry",217,44,219,480,"Archery","barry","Barry",35618,779,"29009"
"234","Barton",143,25,158,326,"Archery","barton","Barton",11717,594,"29011"
"235","Bates",166,30,200,396,"Archery","bates","Bates",16394,848,"29013"
"236","Benton",319,51,425,795,"Archery","benton","Benton",20614,706,"29015"
"237","Bollinger",196,73,325,594,"Archery","bollinger","Bollinger",10610,621,"29017"
"238","Boone",348,58,383,789,"Archery","boone","Boone",192154,685,"29019"
"239","Buchanan",81,10,63,154,"Archery","buchanan","Buchanan",83574,410,"29021"
"240","Butler",216,44,269,529,"Archery","butler","Butler",41814,698,"29023"
"241","Caldwell",159,13,121,293,"Archery","caldwell","Caldwell",9000,429,"29025"
"242","Callaway",376,92,439,907,"Archery","callaway","Callaway",45126,839,"29027"
"243","Camden",359,46,343,748,"Archery","camden","Camden",44135,655,"29029"
"244","Cape Girardeau",168,30,260,458,"Archery","cape girardeau","Cape Girardeau",83658,579,"29031"
"245","Carroll",187,18,166,371,"Archery","carroll","Carroll",8414,695,"29033"
"246","Carter",246,75,424,745,"Archery","carter","Carter",5359,508,"29035"
"247","Cass",257,30,245,532,"Archery","cass","Cass",113873,699,"29037"
"248","Cedar",166,24,181,371,"Archery","cedar","Cedar",15023,476,"29039"
"249","Chariton",141,18,109,268,"Archery","chariton","Chariton",7397,756,"29041"
"250","Christian",226,45,223,494,"Archery","christian","Christian",96045,563,"29043"
"251","Clark",330,18,207,555,"Archery","clark","Clark",6623,507,"29045"
"252","Clay",178,20,151,349,"Archery","clay","Clay",263370,396,"29047"
"253","Clinton",76,7,47,130,"Archery","clinton","Clinton",21721,419,"29049"
"254","Cole",130,26,157,313,"Archery","cole","Cole",77625,392,"29051"
"255","Cooper",157,39,176,372,"Archery","cooper","Cooper",17122,565,"29053"
"256","Crawford",284,52,284,620,"Archery","crawford","Crawford",22808,743,"29055"
"257","Dade",113,21,98,232,"Archery","dade","Dade",7622,490,"29057"
"258","Dallas",236,57,271,564,"Archery","dallas","Dallas",17877,542,"29059"
"259","Daviess",239,40,280,559,"Archery","daviess","Daviess",8541,567,"29061"
"260","Dekalb",82,10,71,163,"Archery","dekalb","DeKalb",9884,424,"29063"
"261","Dent",178,42,257,477,"Archery","dent","Dent",14721,754,"29065"
"262","Douglas",256,50,283,589,"Archery","douglas","Douglas",12290,815,"29067"
"263","Dunklin",46,11,61,118,"Archery","dunklin","Dunklin",27002,546,"29069"
"264","Franklin",508,91,607,1206,"Archery","franklin","Franklin",107256,922,"29071"
"265","Gasconade",259,41,237,537,"Archery","gasconade","Gasconade",14655,520,"29073"
"266","Gentry",138,13,96,247,"Archery","gentry","Gentry",6298,492,"29075"
"267","Greene",372,53,335,760,"Archery","greene","Greene",307942,675,"29077"
"268","Grundy",171,20,112,303,"Archery","grundy","Grundy",9766,436,"29079"
"269","Harrison",393,26,334,753,"Archery","harrison","Harrison",8186,725,"29081"
"270","Henry",246,74,332,652,"Archery","henry","Henry",22575,702,"29083"
"271","Hickory",195,35,204,434,"Archery","hickory","Hickory",8766,399,"29085"
"272","Holt",69,10,95,174,"Archery","holt","Holt",4241,462,"29087"
"273","Howard",147,19,148,314,"Archery","howard","Howard",10150,466,"29089"
"274","Howell",383,69,406,858,"Archery","howell","Howell",40762,928,"29091"
"275","Iron",99,46,151,296,"Archery","iron","Iron",9420,551,"29093"
"276","Jackson",391,55,341,787,"Archery","jackson","Jackson",727362,605,"29095"
"277","Jasper",261,24,221,506,"Archery","jasper","Jasper",126479,640,"29097"
"278","Jefferson",575,115,755,1445,"Archery","jefferson","Jefferson",231888,657,"29099"
"279","Johnson",280,47,270,597,"Archery","johnson","Johnson",55880,831,"29101"
"280","Knox",229,21,197,447,"Archery","knox","Knox",3740,506,"29103"
"281","Laclede",252,49,297,598,"Archery","laclede","Laclede",36738,766,"29105"
"282","Lafayette",116,18,96,230,"Archery","lafayette","Lafayette",33511,629,"29107"
"283","Lawrence",188,26,176,390,"Archery","lawrence","Lawrence",39151,613,"29109"
"284","Lewis",185,37,168,390,"Archery","lewis","Lewis",9852,505,"29111"
"285","Lincoln",287,68,392,747,"Archery","lincoln","Lincoln",65888,630,"29113"
"286","Linn",252,26,222,500,"Archery","linn","Linn",11910,620,"29115"
"287","Livingston",169,15,152,336,"Archery","livingston","Livingston",14658,535,"29117"
"288","Macon",393,59,377,829,"Archery","macon","Macon",15177,804,"29121"
"289","Madison",117,45,188,350,"Archery","madison","Madison",12852,497,"29123"
"290","Maries",166,35,163,364,"Archery","maries","Maries",8506,528,"29125"
"291","Marion",191,36,191,418,"Archery","marion","Marion",28425,438,"29127"
"292","Mcdonald",212,25,129,366,"Archery","mcdonald","McDonald",24054,540,"29119"
"293","Mercer",253,13,147,413,"Archery","mercer","Mercer",3452,454,"29129"
"294","Miller",198,32,202,432,"Archery","miller","Miller",25668,592,"29131"
"295","Mississippi",24,6,24,54,"Archery","mississippi","Mississippi",11750,413,"29133"
"296","Moniteau",103,29,88,220,"Archery","moniteau","Moniteau",15294,417,"29135"
"297","Monroe",230,54,270,554,"Archery","monroe","Monroe",8890,646,"29137"
"298","Montgomery",218,52,240,510,"Archery","montgomery","Montgomery",11511,539,"29139"
"299","Morgan",301,78,382,761,"Archery","morgan","Morgan",22399,598,"29141"
"300","New Madrid",32,5,43,80,"Archery","new madrid","New Madrid",15212,678,"29143"
"301","Newton",345,34,269,648,"Archery","newton","Newton",61519,626,"29145"
"302","Nodaway",161,5,101,267,"Archery","nodaway","Nodaway",20503,877,"29147"
"303","Oregon",275,59,317,651,"Archery","oregon","Oregon",8699,792,"29149"
"304","Osage",249,47,273,569,"Archery","osage","Osage",13478,606,"29151"
"305","Ozark",196,24,190,410,"Archery","ozark","Ozark",9090,747,"29153"
"306","Pemiscot",17,4,21,42,"Archery","pemiscot","Pemiscot",14407,493,"29155"
"307","Perry",87,25,206,318,"Archery","perry","Perry",19100,475,"29157"
"308","Pettis",192,39,280,511,"Archery","pettis","Pettis",43791,685,"29159"
"309","Phelps",234,52,223,509,"Archery","phelps","Phelps",45672,673,"29161"
"310","Pike",322,70,382,774,"Archery","pike","Pike",17961,673,"29163"
"311","Platte",178,22,210,410,"Archery","platte","Platte",113207,420,"29165"
"312","Polk",242,44,257,543,"Archery","polk","Polk",33070,637,"29167"
"313","Pulaski",275,61,317,653,"Archery","pulaski","Pulaski",53964,547,"29169"
"314","Putnam",347,18,235,600,"Archery","putnam","Putnam",4539,518,"29171"
"315","Ralls",197,32,195,424,"Archery","ralls","Ralls",10499,471,"29173"
"316","Randolph",211,33,227,471,"Archery","randolph","Randolph",24077,482,"29175"
"317","Ray",123,14,86,223,"Archery","ray","Ray",23199,570,"29177"
"318","Reynolds",171,56,263,490,"Archery","reynolds","Reynolds",5927,811,"29179"
"319","Ripley",236,45,263,544,"Archery","ripley","Ripley",10715,630,"29181"
"320","Saint Charles",226,39,231,496,"Archery","st charles","Saint Charles",423726,561,"29183"
"321","Saint Clair",262,77,366,705,"Archery","st clair","Saint Clair",9848,677,"29185"
"322","Saint Francois",192,62,297,551,"Archery","st francois","Saint Francois",67503,450,"29187"
"323","Saint Louis",421,71,533,1025,"Archery","st louis","Saint Louis",992929,508,"29189"
"324","Sainte Genevieve",134,33,197,364,"Archery","ste genevieve","Sainte Genevieve",18546,502,"29186"
"325","Saline",139,22,150,311,"Archery","saline","Saline",23325,756,"29195"
"326","Schuyler",163,16,115,294,"Archery","schuyler","Schuyler",4069,308,"29197"
"327","Scotland",255,47,220,522,"Archery","scotland","Scotland",4698,438,"29199"
"328","Scott",61,16,108,185,"Archery","scott","Scott",37957,421,"29201"
"329","Shannon",216,32,227,475,"Archery","shannon","Shannon",7275,1004,"29203"
"330","Shelby",221,31,213,465,"Archery","shelby","Shelby",5926,501,"29205"
"331","Stoddard",175,62,326,563,"Archery","stoddard","Stoddard",28438,827,"29207"
"332","Stone",198,27,219,444,"Archery","stone","Stone",32630,463,"29209"
"333","Sullivan",331,27,242,600,"Archery","sullivan","Sullivan",5750,651,"29211"
"334","Taney",240,27,195,462,"Archery","taney","Taney",56744,632,"29213"
"335","Texas",334,62,396,792,"Archery","texas","Texas",25715,1179,"29215"
"336","Vernon",246,31,301,578,"Archery","vernon","Vernon",19787,834,"29217"
"337","Warren",222,46,260,528,"Archery","warren","Warren",38478,432,"29219"
"338","Washington",233,70,331,634,"Archery","washington","Washington",23583,760,"29221"
"339","Wayne",300,112,416,828,"Archery","wayne","Wayne",10820,761,"29223"
"340","Webster",238,43,261,542,"Archery","webster","Webster",42041,593,"29225"
"341","Worth",160,10,115,285,"Archery","worth","Worth",1872,266,"29227"
"342","Wright",259,58,263,580,"Archery","wright","Wright",19505,682,"29229"
"343","Adair",1175,167,890,2232,"Firearms","adair","Adair",25660,568,"29001"
"344","Andrew",568,58,261,887,"Firearms","andrew","Andrew",18091,435,"29003"
"345","Atchison",334,11,56,401,"Firearms","atchison","Atchison",5139,545,"29005"
"346","Audrain",891,292,1091,2274,"Firearms","audrain","Audrain",24304,693,"29007"
"347","Barry",1158,206,1011,2375,"Firearms","barry","Barry",35618,779,"29009"
"348","Barton",850,127,663,1640,"Firearms","barton","Barton",11717,594,"29011"
"349","Bates",999,177,825,2001,"Firearms","bates","Bates",16394,848,"29013"
"350","Benton",1653,376,1824,3853,"Firearms","benton","Benton",20614,706,"29015"
"351","Bollinger",1279,441,1732,3452,"Firearms","bollinger","Bollinger",10610,621,"29017"
"352","Boone",1268,247,1340,2855,"Firearms","boone","Boone",192154,685,"29019"
"353","Buchanan",407,49,279,735,"Firearms","buchanan","Buchanan",83574,410,"29021"
"354","Butler",747,125,637,1509,"Firearms","butler","Butler",41814,698,"29023"
"355","Caldwell",881,123,622,1626,"Firearms","caldwell","Caldwell",9000,429,"29025"
"356","Callaway",1856,501,2349,4706,"Firearms","callaway","Callaway",45126,839,"29027"
"357","Camden",1551,279,1285,3115,"Firearms","camden","Camden",44135,655,"29029"
"358","Cape Girardeau",1125,282,1411,2818,"Firearms","cape girardeau","Cape Girardeau",83658,579,"29031"
"359","Carroll",1220,176,977,2373,"Firearms","carroll","Carroll",8414,695,"29033"
"360","Carter",992,174,938,2104,"Firearms","carter","Carter",5359,508,"29035"
"361","Cass",1077,163,889,2129,"Firearms","cass","Cass",113873,699,"29037"
"362","Cedar",1113,183,968,2264,"Firearms","cedar","Cedar",15023,476,"29039"
"363","Chariton",1050,127,798,1975,"Firearms","chariton","Chariton",7397,756,"29041"
"364","Christian",1087,180,933,2200,"Firearms","christian","Christian",96045,563,"29043"
"365","Clark",948,209,994,2151,"Firearms","clark","Clark",6623,507,"29045"
"366","Clay",403,44,232,679,"Firearms","clay","Clay",263370,396,"29047"
"367","Clinton",435,52,268,755,"Firearms","clinton","Clinton",21721,419,"29049"
"368","Cole",661,189,880,1730,"Firearms","cole","Cole",77625,392,"29051"
"369","Cooper",920,182,1112,2214,"Firearms","cooper","Cooper",17122,565,"29053"
"370","Crawford",1664,405,1716,3785,"Firearms","crawford","Crawford",22808,743,"29055"
"371","Dade",767,126,660,1553,"Firearms","dade","Dade",7622,490,"29057"
"372","Dallas",1319,306,1253,2878,"Firearms","dallas","Dallas",17877,542,"29059"
"373","Daviess",1128,215,1112,2455,"Firearms","daviess","Daviess",8541,567,"29061"
"374","Dekalb",500,61,334,895,"Firearms","dekalb","DeKalb",9884,424,"29063"
"375","Dent",1330,297,1761,3388,"Firearms","dent","Dent",14721,754,"29065"
"376","Douglas",1611,301,1636,3548,"Firearms","douglas","Douglas",12290,815,"29067"
"377","Dunklin",251,23,148,422,"Firearms","dunklin","Dunklin",27002,546,"29069"
"378","Franklin",2797,561,2784,6142,"Firearms","franklin","Franklin",107256,922,"29071"
"379","Gasconade",1682,308,1574,3564,"Firearms","gasconade","Gasconade",14655,520,"29073"
"380","Gentry",713,106,543,1362,"Firearms","gentry","Gentry",6298,492,"29075"
"381","Greene",1234,219,1134,2587,"Firearms","greene","Greene",307942,675,"29077"
"382","Grundy",777,117,645,1539,"Firearms","grundy","Grundy",9766,436,"29079"
"383","Harrison",1498,188,1184,2870,"Firearms","harrison","Harrison",8186,725,"29081"
"384","Henry",1268,310,1519,3097,"Firearms","henry","Henry",22575,702,"29083"
"385","Hickory",1137,251,1092,2480,"Firearms","hickory","Hickory",8766,399,"29085"
"386","Holt",415,35,206,656,"Firearms","holt","Holt",4241,462,"29087"
"387","Howard",922,148,1046,2116,"Firearms","howard","Howard",10150,466,"29089"
"388","Howell",2245,512,2729,5486,"Firearms","howell","Howell",40762,928,"29091"
"389","Iron",732,191,624,1547,"Firearms","iron","Iron",9420,551,"29093"
"390","Jackson",566,80,366,1012,"Firearms","jackson","Jackson",727362,605,"29095"
"391","Jasper",1088,149,848,2085,"Firearms","jasper","Jasper",126479,640,"29097"
"392","Jefferson",1953,382,1971,4306,"Firearms","jefferson","Jefferson",231888,657,"29099"
"393","Johnson",1323,256,1174,2753,"Firearms","johnson","Johnson",55880,831,"29101"
"394","Knox",954,220,972,2146,"Firearms","knox","Knox",3740,506,"29103"
"395","Laclede",1602,280,1521,3403,"Firearms","laclede","Laclede",36738,766,"29105"
"396","Lafayette",698,98,570,1366,"Firearms","lafayette","Lafayette",33511,629,"29107"
"397","Lawrence",906,125,695,1726,"Firearms","lawrence","Lawrence",39151,613,"29109"
"398","Lewis",820,213,935,1968,"Firearms","lewis","Lewis",9852,505,"29111"
"399","Lincoln",1496,382,1820,3698,"Firearms","lincoln","Lincoln",65888,630,"29113"
"400","Linn",1255,168,1016,2439,"Firearms","linn","Linn",11910,620,"29115"
"401","Livingston",986,120,711,1817,"Firearms","livingston","Livingston",14658,535,"29117"
"402","Macon",1881,332,1672,3885,"Firearms","macon","Macon",15177,804,"29121"
"403","Madison",917,273,1162,2352,"Firearms","madison","Madison",12852,497,"29123"
"404","Maries",899,211,916,2026,"Firearms","maries","Maries",8506,528,"29125"
"405","Marion",875,202,1022,2099,"Firearms","marion","Marion",28425,438,"29127"
"406","Mcdonald",1041,138,748,1927,"Firearms","mcdonald","McDonald",24054,540,"29119"
"407","Mercer",866,92,738,1696,"Firearms","mercer","Mercer",3452,454,"29129"
"408","Miller",1056,312,1243,2611,"Firearms","miller","Miller",25668,592,"29131"
"409","Mississippi",177,13,55,245,"Firearms","mississippi","Mississippi",11750,413,"29133"
"410","Moniteau",652,182,894,1728,"Firearms","moniteau","Moniteau",15294,417,"29135"
"411","Monroe",1343,328,1653,3324,"Firearms","monroe","Monroe",8890,646,"29137"
"412","Montgomery",1393,340,1402,3135,"Firearms","montgomery","Montgomery",11511,539,"29139"
"413","Morgan",1429,392,1709,3530,"Firearms","morgan","Morgan",22399,598,"29141"
"414","New Madrid",223,13,89,325,"Firearms","new madrid","New Madrid",15212,678,"29143"
"415","Newton",1289,185,895,2369,"Firearms","newton","Newton",61519,626,"29145"
"416","Nodaway",760,52,354,1166,"Firearms","nodaway","Nodaway",20503,877,"29147"
"417","Oregon",1494,405,2070,3969,"Firearms","oregon","Oregon",8699,792,"29149"
"418","Osage",1333,336,1728,3397,"Firearms","osage","Osage",13478,606,"29151"
"419","Ozark",1328,210,1265,2803,"Firearms","ozark","Ozark",9090,747,"29153"
"420","Pemiscot",112,14,52,178,"Firearms","pemiscot","Pemiscot",14407,493,"29155"
"421","Perry",1169,312,1567,3048,"Firearms","perry","Perry",19100,475,"29157"
"422","Pettis",1146,242,1247,2635,"Firearms","pettis","Pettis",43791,685,"29159"
"423","Phelps",1088,258,1139,2485,"Firearms","phelps","Phelps",45672,673,"29161"
"424","Pike",1549,407,2112,4068,"Firearms","pike","Pike",17961,673,"29163"
"425","Platte",471,55,272,798,"Firearms","platte","Platte",113207,420,"29165"
"426","Polk",1377,257,1201,2835,"Firearms","polk","Polk",33070,637,"29167"
"427","Pulaski",1079,210,1086,2375,"Firearms","pulaski","Pulaski",53964,547,"29169"
"428","Putnam",986,109,723,1818,"Firearms","putnam","Putnam",4539,518,"29171"
"429","Ralls",941,234,1133,2308,"Firearms","ralls","Ralls",10499,471,"29173"
"430","Randolph",1103,194,1218,2515,"Firearms","randolph","Randolph",24077,482,"29175"
"431","Ray",908,116,499,1523,"Firearms","ray","Ray",23199,570,"29177"
"432","Reynolds",1039,273,1333,2645,"Firearms","reynolds","Reynolds",5927,811,"29179"
"433","Ripley",1154,338,1782,3274,"Firearms","ripley","Ripley",10715,630,"29181"
"434","Saint Charles",690,143,693,1526,"Firearms","st charles","Saint Charles",423726,561,"29183"
"435","Saint Clair",1543,294,1447,3284,"Firearms","st clair","Saint Clair",9848,677,"29185"
"436","Saint Francois",1098,329,1283,2710,"Firearms","st francois","Saint Francois",67503,450,"29187"
"437","Saint Louis",354,56,297,707,"Firearms","st louis","Saint Louis",992929,508,"29189"
"438","Sainte Genevieve",1267,258,1152,2677,"Firearms","ste genevieve","Sainte Genevieve",18546,502,"29186"
"439","Saline",928,145,814,1887,"Firearms","saline","Saline",23325,756,"29195"
"440","Schuyler",654,133,576,1363,"Firearms","schuyler","Schuyler",4069,308,"29197"
"441","Scotland",916,225,908,2049,"Firearms","scotland","Scotland",4698,438,"29199"
"442","Scott",353,56,320,729,"Firearms","scott","Scott",37957,421,"29201"
"443","Shannon",1304,322,2014,3640,"Firearms","shannon","Shannon",7275,1004,"29203"
"444","Shelby",889,239,1024,2152,"Firearms","shelby","Shelby",5926,501,"29205"
"445","Stoddard",744,153,679,1576,"Firearms","stoddard","Stoddard",28438,827,"29207"
"446","Stone",989,139,815,1943,"Firearms","stone","Stone",32630,463,"29209"
"447","Sullivan",1172,130,851,2153,"Firearms","sullivan","Sullivan",5750,651,"29211"
"448","Taney",1223,170,950,2343,"Firearms","taney","Taney",56744,632,"29213"
"449","Texas",2214,448,2733,5395,"Firearms","texas","Texas",25715,1179,"29215"
"450","Vernon",1323,205,1091,2619,"Firearms","vernon","Vernon",19787,834,"29217"
"451","Warren",1263,264,1253,2780,"Firearms","warren","Warren",38478,432,"29219"
"452","Washington",1331,423,1717,3471,"Firearms","washington","Washington",23583,760,"29221"
"453","Wayne",1576,307,1286,3169,"Firearms","wayne","Wayne",10820,761,"29223"
"454","Webster",1237,289,1276,2802,"Firearms","webster","Webster",42041,593,"29225"
"455","Worth",485,50,355,890,"Firearms","worth","Worth",1872,266,"29227"
"456","Wright",1532,288,1525,3345,"Firearms","wright","Wright",19505,682,"29229"
